Variable,ID,Key,Lfirst,Lsecond,Ufirst,Usecond,Vfirst,Vsecond,SynCon
Label,Participant,Key,First L,Second L,First U,Second U,First V,Second V,Synaesthete or control
,1,A major,93.53,91.99,17.04,21.17,101.64,99.44,1.00
,1,Ab major,86.93,86.93,35.49,35.49,92.09,92.09,1.00
,1,Bb Major,62.26,41.38,-33.59,-14.09,-95.25,-132.37,1.00
,1,C Major,53.24,53.24,175.01,175.01,37.76,37.76,1.00
,1,D Major,28.67,21.03,-8.35,-6.24,-115.72,-84.89,1.00
,1,E major,95.49,95.84,-0.01,-0.01,-0.01,-0.01,1.00
,1,Eb major,71.68,71.68,-67.87,-67.87,87.74,87.74,1.00
,1,F major,86.93,97.14,35.49,7.70,92.09,106.79,1.00
,1,G major,71.68,79.95,-67.87,-75.71,87.74,97.87,1.00
,2,A major,97.14,86.93,7.70,35.49,106.79,92.09,1.00
,2,Ab major,87.76,69.24,-0.01,0.00,-0.01,-0.01,1.00
,2,Bb Major,39.12,28.09,107.54,92.33,23.20,19.92,1.00
,2,C Major,99.29,99.64,1.66,0.82,23.09,11.38,1.00
,2,D Major,24.98,24.98,-7.27,-7.27,-100.79,-100.79,1.00
,2,E major,46.23,64.00,-43.77,-55.65,56.59,77.74,1.00
,2,Eb major,31.26,31.26,-14.17,-14.17,-3.06,-3.06,1.00
,2,F major,77.02,77.02,27.81,27.81,38.58,38.58,1.00
,2,G major,53.24,53.24,175.01,175.01,37.76,37.76,1.00
,3,A Major,78.98,66.57,-48.94,-33.76,-49.60,-84.24,1.00
,3,Ab Major,32.17,15.86,-12.60,-3.56,-85.11,-49.30,1.00
,3,Bb Major,0.00,0.00,0.00,0.00,0.00,0.00,1.00
,3,C Major,86.93,86.93,35.49,35.49,92.09,92.09,1.00
,3,D major,79.95,76.98,-75.71,-56.02,97.87,74.30,1.00
,3,E Major,55.96,49.82,155.92,146.44,33.64,20.87,1.00
,3,Eb Major,32.82,22.23,88.40,50.31,19.07,10.85,1.00
,3,F Major,42.19,42.19,18.34,18.34,-113.17,-113.17,1.00
,3,G Major,37.70,53.77,10.07,83.73,36.13,45.82,1.00
,4,A Major,50.59,65.79,-43.13,-49.64,55.75,-3.88,1.00
,4,Ab Major,22.55,40.93,14.15,-9.89,23.29,-29.11,1.00
,4,Bb Major,54.19,41.40,62.33,94.44,52.52,18.36,1.00
,4,C Major,63.86,63.86,94.81,94.81,58.10,58.10,1.00
,4,D major,39.11,39.11,107.57,107.57,23.20,23.20,1.00
,4,E Major,76.54,91.96,-25.50,-41.04,81.71,102.71,1.00
,4,Eb Major,45.50,46.23,-39.93,-43.77,54.45,56.59,1.00
,4,F Major,32.30,32.30,-9.40,-9.40,-130.36,-130.36,1.00
,4,G Major,74.93,50.91,74.85,115.34,74.00,42.44,1.00
,5,A Major,74.94,69.70,74.84,51.84,74.00,-67.04,1.00
,5,Ab Major,43.80,69.24,60.94,0.00,30.78,-0.01,1.00
,5,Bb Major,43.38,70.82,29.86,44.36,-94.56,69.99,1.00
,5,C Major,74.94,74.94,74.84,74.84,74.00,74.00,1.00
,5,D major,53.24,53.24,175.01,175.01,37.76,37.76,1.00
,5,E Major,73.95,43.80,61.83,60.94,51.56,30.78,1.00
,5,Eb Major,63.61,77.02,28.56,27.81,6.16,38.59,1.00
,5,F Major,51.53,54.65,-38.62,-17.45,31.47,57.44,1.00
,5,G Major,57.58,74.94,151.04,74.84,45.49,74.00,1.00
,6,Ab Major,32.90,42.19,12.98,18.34,-67.76,-113.17,1.00
,6,Bb Major,80.05,43.38,-16.28,29.86,-17.24,-94.56,1.00
,6,C Major,90.75,72.55,-47.47,-49.27,61.36,-67.02,1.00
,6,D major,79.73,59.38,-32.99,-32.81,-44.28,-102.27,1.00
,6,E Major,59.38,32.30,-32.81,-9.40,-102.27,-130.36,1.00
,6,Eb Major,20.47,32.90,10.08,12.98,-61.34,-67.76,1.00
,6,F Major,98.57,98.57,-7.54,-7.54,9.73,9.73,1.00
,6,G Major,53.23,74.93,175.05,74.85,37.75,74.00,1.00
,7,A Major,23.93,0.00,32.66,0.00,19.84,0.00,1.00
,7,Ab Major,43.80,28.09,60.94,92.33,30.78,19.92,1.00
,7,Bb Major,44.41,53.59,0.00,0.00,-0.01,-0.01,1.00
,7,C Major,100.00,100.00,-0.01,-0.01,-0.01,-0.01,1.00
,7,D major,39.12,39.12,107.54,107.54,23.20,23.20,1.00
,7,E Major,74.14,73.95,6.28,61.83,77.65,51.56,1.00
,7,Eb Major,82.83,86.93,27.00,35.49,87.52,92.09,1.00
,7,F Major,59.38,59.38,-32.82,-32.82,-102.27,-102.27,1.00
,7,G Major,99.64,99.64,0.82,0.82,11.38,11.38,1.00
,8,A Major,97.14,83.87,7.70,-62.23,106.79,-35.16,1.00
,8,Ab Major,56.65,46.08,97.58,97.05,50.96,39.30,1.00
,8,Bb Major,41.85,34.13,34.58,89.45,31.18,24.46,1.00
,8,C Major,95.37,94.10,-35.41,-46.14,-5.24,-9.97,1.00
,8,D major,93.61,88.97,-37.27,-73.21,48.17,86.20,1.00
,8,E Major,59.25,58.61,142.44,145.09,48.38,45.69,1.00
,8,Eb Major,59.74,23.42,66.85,53.56,25.01,19.46,1.00
,8,F Major,68.35,67.75,36.54,8.05,-39.89,-60.63,1.00
,8,G Major,46.23,46.34,-43.77,-43.30,56.59,52.10,1.00
,9,A Major,72.09,69.48,85.16,95.87,67.41,65.40,1.00
,9,Ab Major,57.39,56.51,118.88,76.62,49.18,53.35,1.00
,9,Bb Major,27.59,27.59,-26.13,-26.13,33.78,33.78,1.00
,9,C Major,64.98,57.97,92.85,122.36,-27.97,-24.17,1.00
,9,D major,74.30,81.93,52.90,42.12,75.96,85.73,1.00
,9,E Major,94.55,94.55,14.33,14.33,103.11,103.11,1.00
,9,Eb Major,89.31,97.35,28.37,7.00,90.47,97.12,1.00
,9,F Major,78.71,78.71,-22.69,-22.69,78.61,78.61,1.00
,9,G Major,14.76,24.82,-4.30,-7.23,-59.55,-100.18,1.00
,10,C Major,97.46,85.00,5.65,2.82,21.68,85.39,2.00
,10,G major,53.23,55.38,175.05,103.76,37.75,45.70,2.00
,10,D Major,88.47,68.22,-79.66,54.34,75.31,60.40,2.00
,10,A major,89.35,84.23,25.18,9.09,28.48,88.03,2.00
,10,E major,24.98,80.24,-7.27,-58.30,-100.79,2.53,2.00
,10,Bb Major,81.05,64.91,45.75,-13.97,2.11,-56.48,2.00
,10,Eb major,80.08,37.81,12.72,-0.27,-16.46,-112.19,2.00
,10,Ab major,67.29,48.83,101.05,27.97,44.41,-98.05,2.00
,11,C Major,50.59,53.99,-43.13,-37.87,55.75,49.37,2.00
,11,G major,83.81,30.05,22.27,-5.62,-16.16,-113.09,2.00
,11,D Major,97.17,83.83,0.60,10.68,105.42,73.79,2.00
,11,A major,4.98,42.32,8.54,68.59,82.29,2.89,2.00
,11,E major,20.47,55.48,10.08,-12.05,61.34,81.38,2.00
,11,F major,49.07,49.71,145.77,113.37,21.74,-10.71,2.00
,11,Bb Major,69.48,81.93,95.89,-39.89,5.40,26.63,2.00
,11,Eb major,42.23,77.90,-10.58,-19.15,36.12,-44.76,2.00
,11,Ab major,84.56,86.11,0.00,4.50,-0.01,29.15,2.00
,12,C Major,94.94,95.81,6.07,10.87,93.34,94.69,2.00
,12,G major,91.18,90.02,-29.71,-61.76,83.06,92.77,2.00
,12,D Major,85.96,92.49,-78.40,-35.48,93.53,104.85,2.00
,12,A major,80.99,75.88,-37.62,-4.01,-38.58,-62.01,2.00
,12,E major,82.10,74.87,42.43,72.73,82.64,57.76,2.00
,12,F major,72.11,73.13,74.54,67.93,58.93,-12.50,2.00
,12,Bb Major,68.16,48.46,70.23,-1.96,-44.45,-125.75,2.00
,12,Eb major,62.02,59.53,32.65,113.76,-94.38,-29.40,2.00
,12,Ab major,56.31,45.14,115.86,15.69,-33.44,-130.91,2.00
,13,C Major,96.41,95.12,9.49,12.52,103.33,89.79,2.00
,13,G major,67.81,42.69,85.00,-38.24,58.65,42.16,2.00
,13,D Major,93.27,75.29,-47.65,-37.51,-11.94,-60.61,2.00
,13,A major,55.50,55.31,66.47,-18.32,-109.09,-110.61,2.00
,13,F major,51.85,59.38,-36.26,-51.36,49.65,44.53,2.00
,13,Bb Major,24.67,52.55,-7.46,-26.88,-93.10,-78.68,2.00
,13,Eb major,32.02,69.28,12.89,64.53,-95.06,55.58,2.00
,13,Ab major,42.82,46.29,118.25,146.09,23.52,30.99,2.00
,14,A major,66.10,59.83,92.97,113.96,10.72,-25.24,2.00
,14,Ab major,77.66,82.25,-27.93,-14.24,-27.66,88.67,2.00
,14,Bb Major,94.19,69.38,-23.01,-7.38,88.94,-79.04,2.00
,14,C Major,95.50,93.42,11.71,17.10,96.67,94.37,2.00
,14,D Major,91.10,37.87,-69.78,-7.52,-10.82,-133.55,2.00
,14,E major,87.99,88.41,-80.85,-77.63,103.51,95.42,2.00
,14,Eb major,65.26,72.38,-9.56,-51.68,-89.56,37.30,2.00
,14,F major,59.11,57.23,141.16,142.22,42.66,17.80,2.00
,14,G major,76.94,88.26,66.69,-56.32,69.68,-24.05,2.00
,15,A major,60.46,21.66,56.47,-6.35,-67.20,-86.98,2.00
,15,Ab major,86.63,74.87,-68.14,-40.35,11.93,-61.49,2.00
,15,Bb Major,71.88,74.98,69.54,64.77,62.11,5.98,2.00
,15,C Major,89.22,89.43,-68.50,-67.40,101.05,93.98,2.00
,15,D Major,62.99,66.28,-25.79,76.57,-94.03,-76.05,2.00
,15,E major,93.44,95.29,17.02,12.19,93.49,94.14,2.00
,15,Eb major,89.85,75.09,14.52,70.69,58.02,49.35,2.00
,15,F major,89.71,92.62,-64.91,-55.53,92.04,0.36,2.00
,15,G major,93.72,82.87,-46.23,-12.15,2.97,-42.54,2.00
,16,A major,87.85,94.69,-82.12,13.81,105.52,96.95,2.00
,16,Ab major,38.25,84.26,6.46,33.75,-108.68,-38.63,2.00
,16,Bb Major,54.07,75.75,3.02,3.03,-66.03,-62.99,2.00
,16,C Major,56.80,68.43,151.89,-36.67,35.88,-79.11,2.00
,16,D Major,62.79,59.01,121.61,132.99,42.19,18.21,2.00
,16,E major,54.44,72.22,-38.79,-35.89,61.37,-69.05,2.00
,16,Eb major,29.83,25.25,-6.63,7.12,-45.66,-59.50,2.00
,16,F major,58.64,58.55,-22.63,23.36,-81.37,-108.26,2.00
,16,G major,75.46,86.05,72.53,37.02,71.86,74.56,2.00
,17,C Major,70.01,81.68,-41.55,-53.56,-74.51,-41.87,2.00
,17,G major,63.00,59.63,122.05,139.17,47.39,45.12,2.00
,17,D Major,54.22,97.01,30.73,7.73,-117.89,88.86,2.00
,17,A major,60.27,46.47,37.61,147.30,49.79,27.83,2.00
,17,E major,83.29,73.61,46.31,43.26,83.56,70.55,2.00
,17,F major,60.39,92.83,113.21,-35.82,-20.44,87.38,2.00
,17,Bb Major,80.24,56.28,-29.12,29.39,89.86,-113.63,2.00
,17,Eb major,32.59,83.93,-11.54,-9.23,-111.67,-40.01,2.00
,17,Ab major,76.30,73.04,-11.75,-4.12,-24.39,-69.59,2.00
,18,A major,61.13,49.71,-15.77,113.37,14.42,-10.71,2.00
,18,Ab major,999.00,33.29,999.00,73.93,999.00,3.58,2.00
,18,Bb Major,42.34,0.00,68.38,0.00,32.32,0.00,2.00
,18,C Major,73.51,36.25,65.10,73.13,-22.63,9.22,2.00
,18,D Major,93.34,51.65,-52.12,-24.01,-10.43,-119.17,2.00
,18,E major,16.05,40.40,-0.48,-34.78,-0.72,34.83,2.00
,18,Eb major,89.91,27.36,-60.55,0.57,107.07,-68.28,2.00
,18,F major,82.52,51.87,41.68,4.11,2.59,57.02,2.00
,18,G major,98.20,88.21,3.72,28.70,-2.25,73.94,2.00
