Variable,IDCODE,Congruency,Mode,STIMULI,Correctans,RToriginal,RTcorrected
Label,Participant code,Congruency,"Treble, Bass, Word",Stimuli image,Answer correct or incorrect,Reaction time original (ms),Reaction time corrected for errors and 3SDs (ms)
,1,0,1,Fmajorblue,1.00,907.00,907.00
,1,0,1,Cmajoryellow,1.00,1092.00,1092.00
,1,0,1,Bbmajoryellow,1.00,1165.00,1165.00
,1,0,1,Abmajorgrey,1.00,1199.00,1199.00
,1,0,1,Emajorred,1.00,1304.00,1304.00
,1,0,1,Gmajorskyblue,1.00,1522.00,1522.00
,1,0,1,Ebmajorgold,1.00,2138.00,2138.00
,1,0,1,Amajorgreen,1.00,2328.00,2328.00
,1,0,1,Dmajorgreen,1.00,2732.00,2732.00
,1,1,1,Cmajorred,1.00,944.00,944.00
,1,1,1,Gmajorgreen,1.00,966.00,966.00
,1,1,1,Fmajorgold,1.00,1211.00,1211.00
,1,1,1,Bbmajorskyblue,1.00,1302.00,1302.00
,1,1,1,Emajorgrey,1.00,1395.00,1395.00
,1,1,1,Ebmajorgreen,1.00,1439.00,1439.00
,1,1,1,Amajoryellow,1.00,1464.00,1464.00
,1,1,1,Dmajorblue,1.00,1547.00,1547.00
,1,1,1,Abmajoryellow,1.00,1721.00,1721.00
,1,0,2,BassGmajorskyblue,1.00,1058.00,1058.00
,1,0,2,BassCmajoryellow,1.00,1127.00,1127.00
,1,0,2,BassAbmajorgrey,1.00,1291.00,1291.00
,1,0,2,BassDmajorgreen,1.00,1404.00,1404.00
,1,0,2,BassEmajorred,1.00,1554.00,1554.00
,1,0,2,BassAmajorgreen,1.00,1595.00,1595.00
,1,0,2,BassBbmajoryellow,1.00,2221.00,2221.00
,1,0,2,BassEbmajorgold,1.00,2475.00,2475.00
,1,0,2,BassFmajorblue,1.00,1390.00,1390.00
,1,1,2,BassBbmajorskyblue,1.00,1061.00,1061.00
,1,1,2,Cmajorred,1.00,1106.00,1106.00
,1,1,2,BassGmajorgreen,1.00,1164.00,1164.00
,1,1,2,BassFmajorgold,1.00,1302.00,1302.00
,1,1,2,BassAmajoryellow,1.00,1373.00,1373.00
,1,1,2,BassEmajorgrey,1.00,1384.00,1384.00
,1,1,2,BassAbmajoryellow,1.00,1687.00,1687.00
,1,1,2,BassDmajorblue,1.00,1720.00,1720.00
,1,1,2,BassEbmajorgreen,1.00,2684.00,2684.00
,1,0,3,Cyellow,1.00,813.00,813.00
,1,0,3,Bbyellow,1.00,930.00,930.00
,1,0,3,Fblue,1.00,1013.00,1013.00
,1,0,3,Agreen,1.00,1014.00,1014.00
,1,0,3,Ered,1.00,1055.00,1055.00
,1,0,3,Gskyblue,1.00,1107.00,1107.00
,1,0,3,Dgreen,1.00,1148.00,1148.00
,1,0,3,Ebgold,1.00,1165.00,1165.00
,1,0,3,Abgrey,1.00,1549.00,1549.00
,1,1,3,Ayellow,1.00,1176.00,1176.00
,1,1,3,Ggreen,1.00,827.00,827.00
,1,1,3,Abgold,1.00,965.00,965.00
,1,1,3,Dblue,1.00,1001.00,1001.00
,1,1,3,Ebgreen,1.00,1093.00,1093.00
,1,1,3,Egrey,1.00,1095.00,1095.00
,1,1,3,Bbskyblue,1.00,1097.00,1097.00
,1,1,3,Fgold,1.00,1234.00,1234.00
,1,1,3,Cred,1.00,830.00,830.00
,2,0,1,amajorburlywood.png,1.00,1290.00,1290.00
,2,0,1,gmajorgreen.png,1.00,1100.00,1100.00
,2,0,1,Abmajorfirebrick.png,1.00,1280.00,1280.00
,2,0,1,fmajormedblue.png,1.00,1097.00,1097.00
,2,0,1,cmajordarkslategrey.png,1.00,2230.00,2230.00
,2,0,1,emajorlightyellow.png,1.00,1420.00,1420.00
,2,0,1,dmajorgainsboro.png,1.00,2000.00,2000.00
,2,0,1,Ebmajoryellow.png,1.00,1375.00,1375.00
,2,0,1,Bbmajorred.png,1.00,1430.00,1430.00
,2,1,1,cmajorlightyellow.png,1.00,1371.00,1371.00
,2,1,1,amajoryellow.png,1.00,734.00,734.00
,2,1,1,fmajorburlywood.png,1.00,1190.00,1190.00
,2,1,1,emajorgreen.png,1.00,1130.00,1130.00
,2,1,1,dmajormedblue.png,1.00,956.00,956.00
,2,1,1,Ebmajordarkslategrey.png,1.00,1540.00,1540.00
,2,1,1,Abmajorgainsboro.png,1.00,1141.00,1141.00
,2,1,1,gmajorred.png,1.00,1337.00,1337.00
,2,1,1,Bbmajorfirebrick.png,1.00,2620.00,2620.00
,2,0,2,bassamajorburlywood.png,1.00,2036.00,2036.00
,2,0,2,bassfmajormedblue.png,1.00,1300.00,1300.00
,2,0,2,bassemajorlightyellow.png,1.00,1076.00,1076.00
,2,0,2,bassAbmajorfirebrick.png,1.00,1292.00,1292.00
,2,0,2,bassdmajorgainsboro.png,1.00,1139.00,1139.00
,2,0,2,basscmajordarkslategrey.png,1.00,3390.00,3390.00
,2,0,2,bassgmajorgreen.png,1.00,1730.00,1730.00
,2,0,2,bassEbmajoryellow.png,1.00,1350.00,1350.00
,2,0,2,bassBbmajorred.png,1.00,1549.00,1549.00
,2,1,2,bassAbmajorgainsboro.png,1.00,1060.00,1060.00
,2,1,2,bassEbmajordarkslategrey.png,1.00,1240.00,1240.00
,2,1,2,bassdmajormedblue.png,1.00,1220.00,1220.00
,2,1,2,bassamajoryellow.png,1.00,1013.00,1013.00
,2,1,2,bassgmajorred.png,1.00,1440.00,1440.00
,2,1,2,bassemajorgreen.png,1.00,1480.00,1480.00
,2,1,2,basscmajorlightyellow.png,1.00,1560.00,1560.00
,2,1,2,bassfmajorburlywood.png,1.00,1687.00,1687.00
,2,1,2,bassBbmajorfirebrick.png,1.00,2920.00,2920.00
,2,0,3,Aburlywood.png,1.00,1270.00,1270.00
,2,0,3,Ebyellow.png,1.00,2090.00,2090.00
,2,0,3,Dgainsboro.png,1.00,991.00,991.00
,2,0,3,Fmedblue.png,1.00,1094.00,1094.00
,2,0,3,Elightyellow.png,1.00,1240.00,1240.00
,2,0,3,Abfirebrick.png,1.00,1142.00,1142.00
,2,0,3,Cdarkslategrey.png,1.00,1235.00,1235.00
,2,0,3,Bbred.png,1.00,1890.00,1890.00
,2,0,3,Ggreen.png,1.00,1617.00,1617.00
,2,1,3,Fburly,1.00,1126.00,1126.00
,2,1,3,Clightyellow.png,1.00,1200.00,1200.00
,2,1,3,Abgainsboro.png,1.00,1080.00,1080.00
,2,1,3,Dmedblue.png,1.00,1032.00,1032.00
,2,1,3,Egreen.png,1.00,1080.00,1080.00
,2,1,3,Bbfirebrick.png,1.00,1616.00,1616.00
,2,1,3,Gred.png,1.00,1096.00,1096.00
,2,1,3,Ayellow.png,1.00,1290.00,1290.00
,2,1,3,Ebdarkslategrey.png,1.00,1593.00,1593.00
,3,0,1,Emajorlightpurple,1.00,3563.00,3563.00
,3,0,1,Fmajorlightgreen,1.00,1952.00,1952.00
,3,0,1,Cmajororangebrown,1.00,1256.00,1256.00
,3,0,1,Bbmajoryellow,1.00,1635.00,1635.00
,3,0,1,Abmajorgreen,1.00,2919.00,2919.00
,3,0,1,Ebmajorlightblue,1.00,1941.00,1941.00
,3,0,1,Dmajororangeyred,1.00,1965.00,1965.00
,3,0,1,Gmajorbrown,1.00,2658.00,2658.00
,3,1,1,Bbmajorbrown,1.00,1716.00,1716.00
,3,1,1,Abmajororangebrown,1.00,2611.00,2611.00
,3,1,1,Ebmajorsalmonbrown,1.00,3181.00,0.00
,3,1,1,Fmajorlightpurple,1.00,879.00,879.00
,3,1,1,Cmajorlightblue,1.00,840.00,840.00
,3,1,1,Dmajorlightgreen,1.00,1198.00,1198.00
,3,1,1,Gmajorgreen,1.00,1480.00,1480.00
,3,1,1,Emajororangeyred,1.00,2662.00,2662.00
,3,0,2,BassAbmajorgreen,1.00,1465.00,1465.00
,3,0,2,BassBbmajoryellow,1.00,1628.00,1628.00
,3,0,2,BassCmajororangebrown,1.00,1922.00,1922.00
,3,0,2,BassDmajororangeyred,1.00,1940.00,1940.00
,3,0,2,BassEbmajorlightblue,1.00,2853.00,2853.00
,3,0,2,BassEmajorlightpurple,1.00,1711.00,1711.00
,3,0,2,BassFmajorlightgreen,1.00,1201.00,1201.00
,3,0,2,BassGmajorbrown,1.00,1476.00,1476.00
,3,1,2,BassEmajororangeyred,1.00,1736.00,1736.00
,3,1,2,bassGmajorgreen,1.00,1996.00,1996.00
,3,1,2,BassAbmajororangebrown,1.00,2039.00,2039.00
,3,1,2,BassFmajorlightpurple,1.00,1903.00,1903.00
,3,1,2,BassCmajorlightblue,1.00,1509.00,1509.00
,3,1,2,BassBbmajorbrown,1.00,1560.00,1560.00
,3,1,2,BassDmajorlightgreen,1.00,1685.00,1685.00
,3,1,2,BassEbmajorsalmonbrown,1.00,1804.00,1804.00
,3,0,3,Corangebrown,1.00,1955.00,1955.00
,3,0,3,Abgreen,1.00,1977.00,1977.00
,3,0,3,Bbyellow,1.00,1508.00,1508.00
,3,0,3,Flightgreen,1.00,932.00,932.00
,3,0,3,Elightpurple,1.00,1156.00,1156.00
,3,0,3,Dorangeyred,1.00,1210.00,1210.00
,3,0,3,Eblightblue,1.00,1376.00,1376.00
,3,0,3,Gbrown,1.00,2724.00,2724.00
,3,1,3,Ebsalmonbrown,1.00,1975.00,1975.00
,3,1,3,Aborangebrown,1.00,1855.00,1855.00
,3,1,3,Dlightgreen,1.00,2234.00,2234.00
,3,1,3,Flightpurple,1.00,1073.00,1073.00
,3,1,3,Ggreen,1.00,1106.00,1106.00
,3,1,3,Clightblue,1.00,1395.00,1395.00
,3,1,3,Bbbrown,1.00,1537.00,1537.00
,3,1,3,Eorangeyred,1.00,1651.00,1651.00
,4,0,1,Fmajorlimegreen,1.00,1395.00,1395.00
,4,0,1,Gmajorblack,1.00,3072.00,3072.00
,4,0,1,Cmajorroyalblue,1.00,1761.00,1761.00
,4,0,1,Amajorfirebrick,1.00,1814.00,1814.00
,4,0,1,Bbmajordeepskyblue,1.00,1948.00,1948.00
,4,0,1,Emajorgold,1.00,2037.00,2037.00
,4,0,1,Abmajorred,1.00,2106.00,2106.00
,4,0,1,Dmajorsaddlebrown,1.00,2141.00,2141.00
,4,0,1,Ebmajorblueviolet,1.00,3213.00,3213.00
,4,1,1,Emajorred,2.00,2263.00,0.00
,4,1,1,Dmajorlimegreen,1.00,1026.00,1026.00
,4,1,1,Abmajorroyalblue,1.00,1186.00,1186.00
,4,1,1,Cmajorgold,1.00,1326.00,1326.00
,4,1,1,Fmajorblueviolet,1.00,1476.00,1476.00
,4,1,1,Bbmajorblack,1.00,1688.00,1688.00
,4,1,1,Amajordeepskyblue,1.00,1696.00,1696.00
,4,1,1,Ebmajorfirebrick,1.00,2181.00,2181.00
,4,1,1,Gmajorsaddlebrown,1.00,2196.00,2196.00
,4,0,2,BassEbmajorblueviolet,1.00,1860.00,1860.00
,4,0,2,BassFmajorlimegreen,1.00,3739.00,0.00
,4,0,2,BassDmajorsaddlebrown,1.00,958.00,958.00
,4,0,2,BassCmajorroyalblue,2.00,1517.00,0.00
,4,0,2,BassAmajorfirebrick,1.00,1593.00,1593.00
,4,0,2,BassEmajorgold,1.00,1896.00,1896.00
,4,0,2,BassAbmajorred,1.00,2523.00,2523.00
,4,0,2,BassBbmajordeepskyblue,1.00,2957.00,2957.00
,4,0,2,BassGmajorblack,1.00,3525.00,3525.00
,4,1,2,BassDmajorlimegreen,1.00,1244.00,1244.00
,4,1,2,BassFmajorblueviolet,1.00,1324.00,1324.00
,4,1,2,BassEmajorred,1.00,1608.00,1608.00
,4,1,2,BassAmajordeepskyblue,1.00,1641.00,1641.00
,4,1,2,BassEbmajorfirebrick,1.00,1840.00,1840.00
,4,1,2,BassCmajorgold,1.00,2143.00,2143.00
,4,1,2,BassGmajorsaddlebrown,1.00,3620.00,3620.00
,4,1,2,BassAbmajorroyalblue,1.00,2291.00,2291.00
,4,1,2,BassBbmajorblack,2.00,1056.00,0.00
,4,0,3,Bbdeepskyblue,1.00,880.00,880.00
,4,0,3,Abred,1.00,1386.00,1386.00
,4,0,3,Gblack,1.00,1015.00,1015.00
,4,0,3,Flimegreen,1.00,1057.00,1057.00
,4,0,3,Dsaddlebrown,1.00,1095.00,1095.00
,4,0,3,Croyalblue,1.00,1152.00,1152.00
,4,0,3,Egold,1.00,1200.00,1200.00
,4,0,3,Ebblueviolet,1.00,1272.00,1272.00
,4,0,3,Afirebrick,2.00,2406.00,0.00
,4,1,3,Cgold,1.00,931.00,931.00
,4,1,3,Fblueviolet,1.00,1000.00,1000.00
,4,1,3,Dlimegreen,1.00,1014.00,1014.00
,4,1,3,Bbblack,1.00,1221.00,1221.00
,4,1,3,Adeepskyblue,1.00,1599.00,1599.00
,4,1,3,Ebfirebrick,1.00,1605.00,1605.00
,4,1,3,Ered,1.00,1631.00,1631.00
,4,1,3,Gsaddlebrown,1.00,1743.00,1743.00
,4,1,3,Abroyalblue,1.00,2052.00,2052.00
,5,0,1,Bbmajorforestgreen,1.00,996.00,996.00
,5,0,1,Dmajororange,1.00,1092.00,1092.00
,5,0,1,Ebmajorblue,2.00,1397.00,0.00
,5,0,1,Fmajorfirebrick,1.00,1709.00,1709.00
,5,0,1,Gmajordarkgreen,1.00,1745.00,1745.00
,5,0,1,Cmajorredgreen,2.00,1771.00,0.00
,5,0,1,Amajorburntorange,2.00,1792.00,0.00
,5,0,1,Abmajoryellowgreen,2.00,2279.00,0.00
,5,0,1,Emajorgold,2.00,2572.00,0.00
,5,1,1,Abmajorredgreen,1.00,781.00,781.00
,5,1,1,Cmajorgold,2.00,1139.00,0.00
,5,1,1,Dmajorfirebrick,1.00,1431.00,1431.00
,5,1,1,Gmajororange,1.00,1743.00,1743.00
,5,1,1,Ebmajordarkgreen,1.00,1886.00,1886.00
,5,1,1,Amajorforestgreen,2.00,2015.00,0.00
,5,1,1,Bbmajorburntorange,1.00,2180.00,2180.00
,5,1,1,Emajoryellowgreen,1.00,2550.00,2550.00
,5,1,1,Fmajorblue,2.00,2858.00,0.00
,5,0,2,BassEmajorgold,1.00,1189.00,1189.00
,5,0,2,BassGmajordarkgreen,2.00,1538.00,0.00
,5,0,2,BassFmajorfirebrick,1.00,1653.00,1653.00
,5,0,2,BassCmajorredgreen,1.00,2087.00,2087.00
,5,0,2,BassBbmajorforestgreen,1.00,2314.00,2314.00
,5,0,2,BassDmajororange,1.00,2464.00,2464.00
,5,0,2,BassAbmajoryellowgreen,2.00,3159.00,0.00
,5,0,2,BassEbmajorblue,1.00,3321.00,3321.00
,5,0,2,BassAmajorburntorange,2.00,3472.00,0.00
,5,1,2,BassDmajorfirebrick,1.00,1213.00,1213.00
,5,1,2,BassCmajorgold,2.00,1461.00,0.00
,5,1,2,BassFmajorblue,1.00,1885.00,1885.00
,5,1,2,BassAmajorforestgreen,2.00,2148.00,0.00
,5,1,2,BassBbmajorburntorange,1.00,2156.00,2156.00
,5,1,2,BassEmajoryellowgreen,1.00,3141.00,0.00
,5,1,2,BassAbmajorredgreen,1.00,3299.00,0.00
,5,1,2,BassGmajororange,1.00,3431.00,0.00
,5,1,2,BassEbmajordarkgreen,1.00,3570.00,0.00
,5,0,3,Gdarkgreen,2.00,678.00,0.00
,5,0,3,Dorange,1.00,1048.00,1048.00
,5,0,3,Ffirebrick,1.00,1070.00,1070.00
,5,0,3,Ebblue,1.00,1243.00,1243.00
,5,0,3,Egold,1.00,1307.00,1307.00
,5,0,3,Abyellowgreen,1.00,1340.00,1340.00
,5,0,3,Bbforestgreen,1.00,1852.00,1852.00
,5,0,3,Aburntorange,2.00,1979.00,0.00
,5,0,3,Credgreen,2.00,2071.00,0.00
,5,1,3,Aforestgreen,1.00,885.00,885.00
,5,1,3,Abredgreen,1.00,1007.00,1007.00
,5,1,3,Fblue,1.00,1047.00,1047.00
,5,1,3,Bbburntorange,1.00,1072.00,1072.00
,5,1,3,Dfirebrick,1.00,1186.00,1186.00
,5,1,3,Ebdarkgreen,1.00,1199.00,1199.00
,5,1,3,Gorange,1.00,1362.00,1362.00
,5,1,3,Eyellowgreen,1.00,1384.00,1384.00
,5,1,3,Cgold,1.00,1456.00,1456.00
,6,0,1,Abmajorlemonygold,1.00,1964.00,1964.00
,6,0,1,Amajoryellow,1.00,1688.00,1688.00
,6,0,1,Bbmajororange,1.00,1074.00,1074.00
,6,0,1,Cmajororangered,1.00,1270.00,1270.00
,6,0,1,Dmajordarkblue,1.00,1505.00,1505.00
,6,0,1,Ebmajorgreen,1.00,1520.00,1520.00
,6,0,1,Emajorpink,1.00,2013.00,2013.00
,6,0,1,Fmajorgoldy,1.00,1048.00,1048.00
,6,0,1,Gmajordarkgreen,1.00,1341.00,1341.00
,6,1,1,Abmajororangered,1.00,1681.00,1681.00
,6,1,1,Amajororange,1.00,2176.00,2176.00
,6,1,1,Bbmajordarkgreen,1.00,1850.00,1850.00
,6,1,1,Cmajorpink,1.00,969.00,969.00
,6,1,1,Dmajorgoldy,1.00,2265.00,2265.00
,6,1,1,Ebmajoryellow,1.00,3176.00,0.00
,6,1,1,Emajorlemonygold,1.00,1013.00,1013.00
,6,1,1,Fmajorgreen,1.00,1944.00,1944.00
,6,1,1,Gmajordarkblue,1.00,1119.00,1119.00
,6,0,2,BassCmajororangered,1.00,1025.00,1025.00
,6,0,2,BassEmajorpink,1.00,1236.00,1236.00
,6,0,2,BassAbmajorlemonygold,1.00,1340.00,1340.00
,6,0,2,BassGmajordarkgreen,1.00,1398.00,1398.00
,6,0,2,BassFmajorgoldy,1.00,1487.00,1487.00
,6,0,2,BassDmajordarkblue,1.00,1592.00,1592.00
,6,0,2,BassBbmajororange,1.00,1803.00,1803.00
,6,0,2,BassEbmajorgreen,1.00,2194.00,2194.00
,6,0,2,BassAmajoryellow,1.00,1929.00,1929.00
,6,1,2,BassCmajorpink,1.00,731.00,731.00
,6,1,2,BassGmajordarkblue,1.00,1072.00,1072.00
,6,1,2,BassFmajorgreen,1.00,1170.00,1170.00
,6,1,2,BassDmajorgoldy,1.00,1283.00,1283.00
,6,1,2,BassEmajorlemonygold,1.00,1280.00,1280.00
,6,1,2,BassBbmajordarkgreen,1.00,1754.00,1754.00
,6,1,2,BassAmajororange,1.00,1757.00,1757.00
,6,1,2,BassAbmajororangered,1.00,1865.00,1865.00
,6,1,2,BassEbmajoryellow,1.00,2456.00,2456.00
,6,0,3,Gdarkgreen,1.00,907.00,907.00
,6,0,3,Ayellow,1.00,988.00,988.00
,6,0,3,Fgoldy,1.00,1015.00,1015.00
,6,0,3,Corangered,1.00,1052.00,1052.00
,6,0,3,Ablemonygold,1.00,1073.00,1073.00
,6,0,3,Bborange,1.00,1096.00,1096.00
,6,0,3,Ebgreen,1.00,1141.00,1141.00
,6,0,3,Epink,1.00,1167.00,1167.00
,6,0,3,Ddarkblue,1.00,1302.00,1302.00
,6,1,3,Cpink,1.00,943.00,943.00
,6,1,3,Fgreen,1.00,953.00,953.00
,6,1,3,Gdarkblue,1.00,1032.00,1032.00
,6,1,3,Aorange,1.00,1048.00,1048.00
,6,1,3,Bbdarkgreen,1.00,1073.00,1073.00
,6,1,3,Elemonygold,1.00,1193.00,1193.00
,6,1,3,Aborangered,1.00,1268.00,1268.00
,6,1,3,Ebyellow,1.00,1316.00,1316.00
,6,1,3,Dgoldy,1.00,1654.00,1654.00
,7,0,1,Cmajorsienna,1.00,2430.00,2430.00
,7,0,1,Dmajororange,1.00,1570.00,1570.00
,7,0,1,Ebmajororange,1.00,3607.00,0.00
,7,0,1,Emajorred,1.00,1873.00,1873.00
,7,0,1,Fmajorsandybrown,2.00,2796.00,0.00
,7,0,1,Gmajorseagreen,2.00,3286.00,0.00
,7,1,1,Cmajororange,1.00,1886.00,1886.00
,7,1,1,Dmajorred,1.00,2207.00,2207.00
,7,1,1,Ebmajorrosybrown,1.00,1538.00,1538.00
,7,1,1,Emajorsandybrown,1.00,2424.00,2424.00
,7,1,1,Fmajorseagreen,2.00,3265.00,0.00
,7,1,1,Gmajororangered,1.00,2655.00,2655.00
,7,0,2,BassCmajorsienna,1.00,1941.00,1941.00
,7,0,2,BassDmajororange,1.00,2016.00,2016.00
,7,0,2,BassEbmajororange,1.00,3074.00,3074.00
,7,0,2,BassEmajorred,1.00,3357.00,3357.00
,7,0,2,BassFmajorsandybrown,2.00,2735.00,0.00
,7,0,2,BassGmajorseagreen,2.00,3017.00,0.00
,7,1,2,BassCmajororange,1.00,957.00,957.00
,7,1,2,BassDmajorred,1.00,1286.00,1286.00
,7,1,2,BassEbmajorrosybrown,2.00,2734.00,0.00
,7,1,2,BassEmajorsandybrown,1.00,2610.00,2610.00
,7,1,2,BassFmajorseagreen,2.00,3299.00,0.00
,7,1,2,BassGmajororangered,2.00,1538.00,0.00
,7,0,3,Csienna,1.00,1581.00,1581.00
,7,0,3,Dorange,1.00,1655.00,1655.00
,7,0,3,Eborange,1.00,2452.00,2452.00
,7,0,3,Ered,1.00,1377.00,1377.00
,7,0,3,Fsandybrown,2.00,3660.00,0.00
,7,0,3,Gseagreen,1.00,2168.00,2168.00
,7,1,3,Corange,1.00,689.00,689.00
,7,1,3,Dred,1.00,888.00,888.00
,7,1,3,Ebrosybrown,1.00,1682.00,1682.00
,7,1,3,Esandybrown,1.00,1320.00,1320.00
,7,1,3,Fseagreen,2.00,3195.00,0.00
,7,1,3,Gorangered,2.00,2208.00,0.00
,8,0,1,Abmajordodgerblue,1.00,3200.00,3200.00
,8,0,1,Dmajorrebecca,1.00,2666.00,2666.00
,8,0,1,Ebmajorlightskyblue,1.00,3267.00,3267.00
,8,0,1,Emajorgreenypurple,2.00,2819.00,0.00
,8,0,1,Fmajorred,1.00,2190.00,2190.00
,8,1,1,Abmajorrebecca,1.00,2314.00,2314.00
,8,1,1,Dmajorlightskyblue,1.00,2358.00,2358.00
,8,1,1,Ebmajorindigo,1.00,2024.00,2024.00
,8,1,1,Emajordodgerblue,1.00,3247.00,0.00
,8,1,1,Fmajorhoneydew,1.00,2131.00,2131.00
,8,0,2,BassAbmajordodgerblue,1.00,2839.00,2839.00
,8,0,2,BassDmajorrebecca,1.00,3210.00,3210.00
,8,0,2,BassEbmajorlightskyblue,1.00,2418.00,2418.00
,8,0,2,BassEmajorgreenypurple,2.00,4000.00,0.00
,8,0,2,BassFmajorred,1.00,1791.00,1791.00
,8,1,2,BassAbmajorrebecca,1.00,2189.00,2189.00
,8,1,2,BassDmajorlightskyblue,1.00,2522.00,2522.00
,8,1,2,BassEbmajorindigo,1.00,3462.00,0.00
,8,1,2,BassEmajordodgerblue,1.00,1661.00,1661.00
,8,1,2,BassFmajorhoneydew,1.00,1550.00,1550.00
,8,0,3,Abdodgerblue,1.00,2537.00,2537.00
,8,0,3,Drebecca,1.00,1631.00,1631.00
,8,0,3,Eblightskyblue,1.00,3000.00,0.00
,8,0,3,Egreenypurple,1.00,1811.00,1811.00
,8,0,3,Fred,1.00,1402.00,1402.00
,8,1,3,Abrebecca,1.00,3160.00,0.00
,8,1,3,Dlightskyblue,1.00,2162.00,2162.00
,8,1,3,Ebindigo,1.00,3078.00,0.00
,8,1,3,Edodgerblue,1.00,2640.00,2640.00
,8,1,3,Fhoneydew,1.00,1075.00,1075.00
,9,0,1,Bbmajordarkbrown,1.00,641.00,641.00
,9,0,1,Dmajorivory,1.00,790.00,790.00
,9,0,1,Amajororangey,1.00,993.00,993.00
,9,0,1,Gmajordimgray,1.00,1048.00,1048.00
,9,0,1,Ebmajordodgerblue,1.00,1093.00,1093.00
,9,0,1,Abmajorgreen,1.00,1480.00,1480.00
,9,0,1,Fmajorfirebrick,1.00,1469.00,1469.00
,9,0,1,Cmajorsienna,1.00,1470.00,1470.00
,9,0,1,Emajorwhite,1.00,1699.00,1699.00
,9,1,1,Amajordarkbrown,1.00,946.00,946.00
,9,1,1,Cmajorwhite,1.00,770.00,770.00
,9,1,1,Dmajorfirebrick,1.00,801.00,801.00
,9,1,1,Bbmajordimgray,1.00,867.00,867.00
,9,1,1,Emajorgreen,1.00,893.00,893.00
,9,1,1,Abmajorsienna,1.00,1050.00,1050.00
,9,1,1,Gmajorivory,1.00,1622.00,1622.00
,9,1,1,Ebmajororangey,1.00,1804.00,1804.00
,9,1,1,Fmajordodgerblue,1.00,2160.00,2160.00
,9,0,2,BassCmajorsienna,1.00,903.00,903.00
,9,0,2,BassGmajordimgray,1.00,1030.00,1030.00
,9,0,2,BassBbmajordarkbrown,1.00,1093.00,1093.00
,9,0,2,BassFmajorfirebrick,1.00,1098.00,1098.00
,9,0,2,BassAmajororangey,1.00,1272.00,1272.00
,9,0,2,BassEbmajordodgerblue,1.00,1326.00,1326.00
,9,0,2,BassAbmajorgreen,1.00,1650.00,1650.00
,9,0,2,BassDmajorivory,1.00,1707.00,1707.00
,9,0,2,BassEmajorwhite,2.00,4000.00,0.00
,9,1,2,BassCmajorwhite,1.00,598.00,0.00
,9,1,2,BassBbmajordimgray,1.00,630.00,0.00
,9,1,2,BassDmajorfirebrick,1.00,740.00,740.00
,9,1,2,BassEbmajororangey,1.00,776.00,776.00
,9,1,2,BassAbmajorsienna,1.00,1306.00,1306.00
,9,1,2,BassEmajorgreen,1.00,1480.00,1480.00
,9,1,2,BassGmajorivory,1.00,1761.00,1761.00
,9,1,2,BassFmajordodgerblue,1.00,1840.00,1840.00
,9,1,2,BassAmajordarkbrown,1.00,2983.00,2983.00
,9,0,3,Ffirebrick,1.00,498.00,498.00
,9,0,3,Aorangey,1.00,660.00,660.00
,9,0,3,Bbdarkbrown,1.00,662.00,662.00
,9,0,3,Ebdodgerblue,1.00,714.00,714.00
,9,0,3,Csienna,1.00,759.00,759.00
,9,0,3,Ewhite,1.00,779.00,779.00
,9,0,3,Gdimgray,1.00,1168.00,1168.00
,9,0,3,Divory,1.00,1202.00,1202.00
,9,0,3,Abgreen,1.00,1886.00,1886.00
,9,1,3,Bbdimgray,1.00,653.00,653.00
,9,1,3,Eborangey,1.00,710.00,710.00
,9,1,3,Fdodgerblue,1.00,726.00,726.00
,9,1,3,Absienna,1.00,739.00,739.00
,9,1,3,Dfirebrick,1.00,746.00,746.00
,9,1,3,Givory,1.00,766.00,766.00
,9,1,3,Egreen,1.00,1050.00,1050.00
,9,1,3,Cwhite,1.00,1096.00,1096.00
,9,1,3,Adarkbrown,1.00,1288.00,1288.00
