Variable,IDCODE,Mode,STIMULI,RT
Label,Participant code,"Treble, Bass, Word",Stimuli image,Reaction time (ms)
,13,2,BassCmajorcopy,804.00
,13,2,BassCmajor,1072.00
,13,2,BassFmajorcopy,1447.00
,13,2,BassGmajorcopy,1476.00
,13,2,BassAbmajorcopy,1744.00
,13,2,BassEmajorcopy,1872.00
,13,2,BassDmajor,2092.00
,13,2,BassFmajor,2210.00
,13,2,BassEmajor,2280.00
,13,2,BassGmajor,2292.00
,13,2,BassDmajorcopy,2300.00
,13,2,BassAmajorcopy,2360.00
,13,2,BassAmajor,2577.00
,13,2,BassAbmajor,2815.00
,13,2,BassBbmajor,3254.00
,11,2,BassFmajor,2706.00
,11,2,BassFmajor,1032.00
,11,2,BassBbmajor,2228.00
,11,2,BassBbmajor,1720.00
,11,2,BassEbmajor,2050.00
,11,2,BassEbmajor,2392.00
,11,2,BassDmajor,2338.00
,11,2,BassDmajor,1470.00
,11,2,BassAmajor,4943.00
,11,2,BassAmajor,2953.00
,11,2,BassCmajor,1894.00
,11,2,BassCmajor,1200.00
,11,2,BassGmajor,2010.00
,11,2,BassGmajor,1090.00
,11,2,BassAbmajor,3939.00
,11,2,BassAbmajor,2530.00
,11,2,BassEmajor,4260.00
,11,2,BassEmajor,2060.00
,12,2,BassFmajor,909.00
,12,2,BassFmajorcopy,991.00
,12,2,BassBbmajor,944.00
,12,2,BassBbmajorcopy,965.00
,12,2,BassEbmajorcopy,420.00
,12,2,BassEbmajor,1291.00
,12,2,BassDmajorcopy,769.00
,12,2,BassDmajor,1013.00
,12,2,BassAmajor,857.00
,12,2,BassAmajorcopy,858.00
,12,2,BassCmajor,964.00
,12,2,BassCmajorcopy,1141.00
,12,2,BassGmajorcopy,942.00
,12,2,BassGmajor,989.00
,12,2,BassAbmajor,1047.00
,12,2,BassAbmajorcopy,1059.00
,12,2,BassEmajor,850.00
,12,2,BassEmajorcopy,942.00
,16,2,BassDmajorcopy,839.00
,16,2,BassCmajorcopy,850.00
,16,2,BassAmajor,1082.00
,16,2,BassEmajorcopy,1106.00
,16,2,BassDmajor,1117.00
,16,2,BassCmajor,1190.00
,16,2,BassEbmajorcopy,1279.00
,16,2,BassFmajor,1292.00
,16,2,BassFmajorcopy,1325.00
,16,2,BassEbmajor,1368.00
,16,2,BassAbmajor,1374.00
,16,2,BassEmajor,1396.00
,16,2,BassAmajorcopy,1477.00
,16,2,BassAbmajorcopy,1570.00
,16,2,BassGmajor,1615.00
,16,2,BassBbmajorcopy,1658.00
,16,2,BassGmajorcopy,1779.00
,16,2,BassBbmajor,1910.00
,14,2,BassFmajorcopy,608.00
,14,2,BassFmajor,825.00
,14,2,BassBbmajor,700.00
,14,2,BassBbmajorcopy,1293.00
,14,2,BassEbmajorcopy,1001.00
,14,2,BassEbmajor,1291.00
,14,2,BassDmajor,713.00
,14,2,BassDmajorcopy,734.00
,14,2,BassAmajor,722.00
,14,2,BassAmajorcopy,966.00
,14,2,BassCmajorcopy,641.00
,14,2,BassCmajor,745.00
,14,2,BassGmajor,571.00
,14,2,BassGmajorcopy,814.00
,14,2,BassAbmajor,396.00
,14,2,BassAbmajorcopy,1639.00
,14,2,BassEmajorcopy,896.00
,14,2,BassEmajor,1024.00
,17,2,BassFmajor,1551.00
,17,2,BassCmajor,1290.00
,17,2,BassCmajorcopy,919.00
,17,2,BassDmajorcopy,1012.00
,17,2,BassAmajor,1215.00
,17,2,BassDmajor,1165.00
,17,2,BassGmajor,1745.00
,17,2,BassBbmajorcopy,1757.00
,17,2,BassEmajorcopy,2186.00
,17,2,BassAbmajor,2292.00
,17,2,BassEbmajorcopy,2368.00
,17,2,BassAmajorcopy,2370.00
,17,2,BassEmajor,2672.00
,17,2,BassEbmajor,2854.00
,17,2,BassFmajorcopy,3265.00
,15,2,BassEmajor,897.00
,15,2,BassEmajorcopy,1013.00
,15,2,BassFmajor,2266.00
,15,2,BassFmajorcopy,1338.00
,15,2,BassBbmajor,1370.00
,15,2,BassBbmajorcopy,1639.00
,15,2,BassEbmajorcopy,1291.00
,15,2,BassEbmajor,1292.00
,15,2,BassDmajorcopy,781.00
,15,2,BassDmajor,1267.00
,15,2,BassAmajorcopy,1941.00
,15,2,BassAmajor,1720.00
,15,2,BassCmajorcopy,815.00
,15,2,BassCmajor,1001.00
,15,2,BassGmajorcopy,1213.00
,15,2,BassGmajor,1895.00
,15,2,BassAbmajor,1013.00
,15,2,BassAbmajorcopy,1629.00
,13,1,Cmajor,839.00
,13,1,Cmajorcopy,876.00
,13,1,Fmajor,1024.00
,13,1,Emajorcopy,1141.00
,13,1,Ebmajor,1163.00
,13,1,Dmajorcopy,1330.00
,13,1,Abmajor,1453.00
,13,1,Ebmajorcopy,1475.00
,13,1,Fmajorcopy,1571.00
,13,1,Gmajorcopy,1632.00
,13,1,Dmajor,1845.00
,13,1,Bbmajor,2183.00
,13,1,Amajorcopy,2375.00
,13,1,Emajor,2780.00
,13,1,Bbmajorcopy,2890.00
,13,1,Amajor,3540.00
,11,1,Abmajor,3459.00
,11,1,Abmajor,3400.00
,11,1,Amajor,2130.00
,11,1,Amajor,2277.00
,11,1,Bbmajor,2539.00
,11,1,Bbmajor,2290.00
,11,1,Cmajor,2272.00
,11,1,Cmajor,1070.00
,11,1,Dmajor,2090.00
,11,1,Dmajor,1431.00
,11,1,Ebmajor,3090.00
,11,1,Ebmajor,2110.00
,11,1,Emajor,2732.00
,11,1,Emajor,3774.00
,11,1,Fmajor,1900.00
,11,1,Fmajor,1423.00
,11,1,Gmajor,2110.00
,11,1,Gmajor,1094.00
,12,1,Abmajorcopy,999.00
,12,1,Abmajor,1130.00
,12,1,Amajor,848.00
,12,1,Amajorcopy,920.00
,12,1,Bbmajor,1035.00
,12,1,Bbmajorcopy,1372.00
,12,1,Cmajor,988.00
,12,1,Cmajorcopy,1107.00
,12,1,Dmajor,746.00
,12,1,Dmajorcopy,1035.00
,12,1,Ebmajor,1256.00
,12,1,Ebmajorcopy,1454.00
,12,1,Emajorcopy,652.00
,12,1,Emajor,989.00
,12,1,Fmajorcopy,896.00
,12,1,Fmajor,944.00
,12,1,Gmajorcopy,745.00
,16,1,Gmajor,1209.00
,16,1,Gmajorcopy,778.00
,16,1,Fmajorcopy,780.00
,16,1,Cmajor,824.00
,16,1,Cmajorcopy,838.00
,16,1,Dmajor,909.00
,16,1,Dmajorcopy,920.00
,16,1,Amajor,963.00
,16,1,Gmajor,1059.00
,16,1,Ebmajorcopy,1069.00
,16,1,Ebmajor,1072.00
,16,1,Bbmajor,1370.00
,16,1,Emajor,1479.00
,16,1,Bbmajorcopy,1581.00
,16,1,Abmajorcopy,1610.00
,16,1,Abmajor,1782.00
,16,1,Fmajor,1787.00
,16,1,Emajorcopy,2116.00
,16,1,Amajorcopy,2422.00
,14,1,Abmajor,1059.00
,14,1,Abmajorcopy,1477.00
,14,1,Amajorcopy,664.00
,14,1,Amajor,1116.00
,14,1,Bbmajorcopy,882.00
,14,1,Bbmajor,1219.00
,14,1,Cmajor,570.00
,14,1,Cmajorcopy,617.00
,14,1,Dmajor,709.00
,14,1,Dmajorcopy,746.00
,14,1,Ebmajorcopy,501.00
,14,1,Ebmajor,688.00
,14,1,Emajor,721.00
,14,1,Emajorcopy,742.00
,14,1,Fmajor,363.00
,14,1,Fmajorcopy,664.00
,14,1,Gmajor,590.00
,14,1,Gmajorcopy,746.00
,17,1,Cmajor,1695.00
,17,1,Emajorcopy,2441.00
,17,1,Dmajorcopy,1535.00
,17,1,Gmajor,1090.00
,17,1,Fmajorcopy,1222.00
,17,1,Cmajorcopy,1291.00
,17,1,Fmajor,2016.00
,17,1,Emajor,1708.00
,17,1,Abmajor,1861.00
,17,1,Amajorcopy,1965.00
,17,1,Gmajorcopy,2137.00
,17,1,Ebmajor,2372.00
,17,1,Bbmajor,2674.00
,17,1,Amajor,2684.00
,17,1,Bbmajorcopy,3010.00
,17,1,Abmajorcopy,3296.00
,15,1,Abmajor,1709.00
,15,1,Abmajorcopy,1477.00
,15,1,Amajor,1535.00
,15,1,Amajorcopy,1280.00
,15,1,Bbmajorcopy,1255.00
,15,1,Bbmajor,398.00
,15,1,Cmajorcopy,294.00
,15,1,Cmajor,920.00
,15,1,Dmajorcopy,1184.00
,15,1,Dmajor,1663.00
,15,1,Ebmajor,1126.00
,15,1,Emajor,1292.00
,15,1,Emajorcopy,840.00
,15,1,Fmajorcopy,606.00
,15,1,Fmajor,967.00
,15,1,Gmajorcopy,782.00
,15,1,Gmajor,1465.00
,13,3,FmajorBWcopy,686.00
,13,3,GmajorBWcopy,710.00
,13,3,CmajorBWcopy,728.00
,13,3,CmajorBW,729.00
,13,3,EmajorBWcopy,745.00
,13,3,AmajorBW,756.00
,13,3,AmajorBWcopy,769.00
,13,3,AbmajorBW,778.00
,13,3,EbmajorBWcopy,792.00
,13,3,FmajorBW,814.00
,13,3,EbmajorBW,838.00
,13,3,DmajorBWcopy,849.00
,13,3,BbmajorBWcopy,930.00
,13,3,DmajorBW,967.00
,13,3,BbmajorBW,1035.00
,13,3,GmajorBW,1050.00
,13,3,EmajorBW,1138.00
,13,3,AbmajorBWcopy,1326.00
,11,3,AbmajorBW,1570.00
,11,3,AbmajorBW,1831.00
,11,3,AmajorBW,1290.00
,11,3,AmajorBW,804.00
,11,3,BbmajorBW,1995.00
,11,3,BbmajorBW,998.00
,11,3,CmajorBW,1587.00
,11,3,CmajorBW,792.00
,11,3,DmajorBW,2006.00
,11,3,DmajorBW,838.00
,11,3,EbmajorBW,1910.00
,11,3,EbmajorBW,1210.00
,11,3,EmajorBW,420.00
,11,3,EmajorBW,798.00
,11,3,FmajorBW,1300.00
,11,3,FmajorBW,1633.00
,11,3,GmajorBW,1520.00
,11,3,GmajorBW,701.00
,12,3,AbmajorBWcopy,673.00
,12,3,AbmajorBW,733.00
,12,3,AmajorBW,710.00
,12,3,AmajorBWcopy,722.00
,12,3,BbmajorBWcopy,675.00
,12,3,BbmajorBW,707.00
,12,3,CmajorBW,742.00
,12,3,CmajorBWcopy,791.00
,12,3,DmajorBW,791.00
,12,3,DmajorBWcopy,793.00
,12,3,EbmajorBWcopy,677.00
,12,3,EbmajorBW,687.00
,12,3,EmajorBW,526.00
,12,3,EmajorBWcopy,849.00
,12,3,FmajorBW,385.00
,12,3,FmajorBWcopy,642.00
,12,3,GmajorBW,618.00
,12,3,GmajorBWcopy,649.00
,16,3,EmajorBW,548.00
,16,3,FmajorBW,550.00
,16,3,EmajorBWcopy,567.00
,16,3,EbmajorBW,570.00
,16,3,FmajorBWcopy,571.00
,16,3,DmajorBWcopy,576.00
,16,3,AmajorBW,604.00
,16,3,CmajorBW,642.00
,16,3,CmajorBWcopy,649.00
,16,3,BbmajorBW,653.00
,16,3,GmajorBW,661.00
,16,3,BbmajorBWcopy,663.00
,16,3,DmajorBW,664.00
,16,3,EbmajorBWcopy,675.00
,16,3,AbmajorBW,688.00
,16,3,AbmajorBWcopy,698.00
,16,3,AmajorBWcopy,746.00
,16,3,GmajorBWcopy,1405.00
,14,3,AbmajorBWcopy,561.00
,14,3,AbmajorBW,627.00
,14,3,AmajorBWcopy,408.00
,14,3,AmajorBW,616.00
,14,3,BbmajorBWcopy,580.00
,14,3,BbmajorBW,675.00
,14,3,CmajorBW,548.00
,14,3,CmajorBWcopy,606.00
,14,3,DmajorBW,699.00
,14,3,DmajorBWcopy,706.00
,14,3,EbmajorBWcopy,513.00
,14,3,EbmajorBW,568.00
,14,3,EmajorBW,420.00
,14,3,EmajorBWcopy,603.00
,14,3,FmajorBW,535.00
,14,3,FmajorBWcopy,582.00
,14,3,GmajorBW,535.00
,14,3,GmajorBWcopy,663.00
,17,3,GmajorBWcopy,1018.00
,17,3,FmajorBW,665.00
,17,3,CmajorBW,721.00
,17,3,AmajorBWcopy,679.00
,17,3,CmajorBWcopy,717.00
,17,3,BbmajorBW,851.00
,17,3,AmajorBW,919.00
,17,3,AbmajorBW,944.00
,17,3,BbmajorBWcopy,990.00
,17,3,DmajorBWcopy,990.00
,17,3,EbmajorBWcopy,1000.00
,17,3,FmajorBWcopy,1107.00
,17,3,DmajorBW,1197.00
,17,3,EbmajorBW,1203.00
,17,3,EmajorBWcopy,1199.00
,17,3,EmajorBW,2140.00
,15,3,AbmajorBWcopy,734.00
,15,3,AbmajorBW,570.00
,15,3,AmajorBW,675.00
,15,3,AmajorBWcopy,664.00
,15,3,BbmajorBW,769.00
,15,3,BbmajorBWcopy,606.00
,15,3,CmajorBWcopy,779.00
,15,3,CmajorBW,676.00
,15,3,DmajorBWcopy,838.00
,15,3,DmajorBW,629.00
,15,3,EbmajorBW,884.00
,15,3,EbmajorBWcopy,699.00
,15,3,EmajorBWcopy,676.00
,15,3,EmajorBW,653.00
,15,3,FmajorBWcopy,709.00
,15,3,FmajorBW,677.00
,15,3,GmajorBW,652.00
,15,3,GmajorBWcopy,734.00
